!SESSION 2026-03-11 16:10:19.817 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-03-11 16:10:31.550
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.471
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.560
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.578
!MESSAGE XSCT Command: [setws D:/A_Rada_V1.1/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.579
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:33.580
!MESSAGE XSCT command with result: [setws D:/A_Rada_V1.1/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-11 16:10:36.761
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:45.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.914
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.953
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 16:10:46.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/30264/AppData/Local/Temp/hwspec_system_wrapper12644471381456377755/system_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.013
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.027
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.031
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.040
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.071
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.080
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.082
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.082
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.082
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.099
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.157
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:52.157
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:55.171
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:55.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:55.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:55.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:55.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:55.206
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0 && jtag_device_ctx=="jsn-Zed-210248764166-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:55.234
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0 && jtag_device_ctx=="jsn-Zed-210248764166-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:55.234
!MESSAGE XSCT Command: [fpga -file D:/A_Rada_V1.1/vitis/A_Radar_V11/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.570
!MESSAGE XSCT command with result: [fpga -file D:/A_Rada_V1.1/vitis/A_Radar_V11/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.586
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.592
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.592
!MESSAGE XSCT Command: [loadhw -hw D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.601
!MESSAGE XSCT command with result: [loadhw -hw D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.602
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.603
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.607
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.607
!MESSAGE XSCT Command: [source D:/A_Rada_V1.1/vitis/A_Radar_V11/_ide/psinit/ps7_init.tcl], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.609
!MESSAGE XSCT command with result: [source D:/A_Rada_V1.1/vitis/A_Radar_V11/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.609
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.824
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.825
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.829
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.830
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:57.835
!MESSAGE XSCT Command: [dow D:/A_Rada_V1.1/vitis/A_Radar_V11/Debug/A_Radar_V11.elf], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:58.397
!MESSAGE XSCT command with result: [dow D:/A_Rada_V1.1/vitis/A_Radar_V11/Debug/A_Radar_V11.elf], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:58.397
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:58.428
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:58.487
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:58.505
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:58.506
!MESSAGE XSCT Command: [con], Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:11:58.532
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26: Launching Debugger_A_Radar_V11-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:18:59.547
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-772

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:18:59.557
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-772

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:19:02.915
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:19:02.915
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:19:02.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:19:02.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-11 17:19:02.915
!MESSAGE Generating MD5 hash for file: D:\A_Rada_V1.1\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:19:02.915
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:19:02.923
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:19:16.552
!MESSAGE XSCT Command: [::scw::generate_bif -xpfm D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/system_wrapper.xpfm -domains freertos10_xilinx_ps7_cortexa9_0 -bifpath D:/A_Rada_V1.1/vitis/A_Radar_V11_system/_ide/bootimage/template_A_Radar_V11_system.bif], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-11 17:19:16.613
!MESSAGE XSCT command with result: [::scw::generate_bif -xpfm D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/system_wrapper.xpfm -domains freertos10_xilinx_ps7_cortexa9_0 -bifpath D:/A_Rada_V1.1/vitis/A_Radar_V11_system/_ide/bootimage/template_A_Radar_V11_system.bif], Result: [null, D:/A_Rada_V1.1/vitis/system_wrapper/hw/system_wrapper.xsa {design system_wrapper_2} D:/A_Rada_V1.1/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa {design system_wrapper_1 ranges {{0x40000000 0xbfffffff}} channels {tcfchan#3 tcfchan#4 tcfchan#5 tcfchan#6 tcfchan#7 tcfchan#8 tcfchan#10} targets JTAG-jsn-Zed-210248764166-4ba00477-0 map {ps7_cortexa9_0 {mmap {axi_dma_0_S_AXI_LITE {name axi_dma_0 base 0x40400000 high 0x4040FFFF size 65536 slaveintf S_AXI_LITE type REGISTER flags 3 segment {} acctype {} tz {} registers {{Description axi_dma ID axi_dma_0  Name axi_dma_0 Readable 0} {ParentID axi_dma_0 Description {MM2S DMA Control Register} Size 32 Readable 1 ID MM2S_DMACR Writeable 1 MemoryAddress 1077936128 Name MM2S_DMACR} {ParentID MM2S_DMACR Description {Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop – DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run – Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
} Bits 0 Readable 1 ID RS Writeable 1 Name RS} {ParentID MM2S_DMACR Description {Soft reset for resetting the AXI DMA core. Setting this bit to a 1 causes the AXI DMA to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed.
AXI4-Stream outs are potentially terminated early. Setting either MM2S_DMACR. Reset = 1 or S2MM_DMACR.Reset = 1 resets the entire AXI DMA engine. After completion of a soft reset, all registers and bits are in the Reset State.      0 - Normal operation.   1 - Reset in progress.
} Bits {0 2} Readable 1 ID Reset Writeable 1 Name Reset} {ParentID MM2S_DMACR Description {Keyhole Read. Setting this bit to 1 causes AXI DMA to initiate MM2S reads (AXI4read) in non-incrementing address mode (Fixed Address Burst transfer on AXI4). This bit can be updated when AXI DMA is in idle. When using keyhole operation the Max Burst Length should not exceed 16. This bit should not be set when DRE is enabled.
This bit is non functional when the multichannel feature is enabled or in Direct Register mode.
} Bits {0 2 3} Readable 1 ID Keyhole Writeable 1 Name Keyhole} {ParentID MM2S_DMACR Description {When set to 1, the DMA operates in Cyclic Buffer Descriptor (BD) mode without any user intervention. In this mode, the Scatter Gather module ignores the Completed bit of the BD. With this bit set, you can use the same BDs in cyclic manner without worrying about any stale descriptor errors.
This bit should be set/unset only when the DMA is idle or when not running. Updating this bit while the DMA is running can result in unexpected behavior.
This bit is non functional when DMA operates in multichannel mode.
} Bits {0 2 3 4} Readable 1 ID Cyclic_BD_Enable Writeable 1 Name Cyclic_BD_Enable} {ParentID MM2S_DMACR Description {Interrupt on Complete (IOC) Interrupt Enable. When set to 1, allows DMASR.IOC_Irq to generate an interrupt out for descriptors with the IOC bit set.   0 - IOC Interrupt disabled      1 - IOC Interrupt enabled
} Bits {0 2 3 4 12} Readable 1 ID IOC_IrqEn Writeable 1 Name IOC_IrqEn} {ParentID MM2S_DMACR Description {Interrupt on Delay Timer Interrupt Enable. When set to 1, allows DMASR.Dly_Irq to generate an interrupt out.      0 - Delay Interrupt disabled   1 - Delay Interrupt enabled Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
} Bits {0 2 3 4 12 13} Readable 1 ID Dly_IrqEn Writeable 1 Name Dly_IrqEn} {ParentID MM2S_DMACR Description {Interrupt on Error Interrupt Enable.
  0 - Error Interrupt disabled
  1 - Error Interrupt enabled
} Bits {0 2 3 4 12 13 14} Readable 1 ID Err_IrqEn Writeable 1 Name Err_IrqEn} {ParentID MM2S_DMACR Description {Interrupt Threshold. This value is used for setting the interrupt threshold. When IOC interrupt events occur, an internal counter counts down from the Interrupt Threshold setting. When the count reaches zero, an interrupt out is generated by the DMA engine.   Note: The minimum setting for the threshold is 0x01. A write of 0x00 to this register has no effect.   Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
} Bits {0 2 3 4 12 13 14 16 17 18 19 20 21 22 23} Readable 1 ID IRQThreshold Writeable 1 Name IRQThreshold} {ParentID MM2S_DMACR Description {Interrupt Delay Time Out. This value is used for setting the interrupt timeout value. The interrupt timeout mechanism causes the DMA engine to generate an interrupt after the delay time period has expired. Timer begins counting at the end of a packet and resets with receipt of a new packet or a timeout event occurs.
Note: Setting this value to zero disables the delay timer interrupt.
Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
